species,n_sheets_present
Rhinopoma microphyllum,39
Metochus uniguttatus,34
Taphozous nudiventris,34
Hydropsyche alabama,31
Smutsia gigantea,31
Pyrilla perpusilla,28
Cletus pugnator,25
Adoretus flavus,23
Elasmolomus pallens,23
Cladosporium cladosporioides,18
Hydrophilus olivaceus,15
Sternolophus rufipes,15
Drosophila imparisetae,14
Eothenomys melanogaster,14
Oxya hyla,14
Camponotus compressus,13
Oxya fuscovittata,13
Triplax lacordairii,13
Bembix kohlii,12
Cletus trigonus,12
Undinella oblonga,12
Cladosporium anthropophilum,11
Harpactus elegans,11
Ptilotrigona pereneae,11
Stromatium auratum,11
Abstrusomyzus phloxae,10
Bembix rostrata,10
Cercospora nicotianae,10
Camponotus siemsseni,9
Gonatopus distinctus,9
Lasiurus minor,9
Decameria vyssus,8
Malassezia japonica,8
Ochlerotatus cyprius,8
Parachloritis newtoni,8
Rousettus leschenaultii,8
Aceria ficus,7
Aedes unilineatus,7
Aphis glycines,7
Erthesina acuminata,7
Halyzia sedecimguttata,7
Leptocorisa acuta,7
Sitophilus oryzae,7
Talaromyces trachyspermus,7
Alphitobius diaperinus,6
Aphis holodisci,6
Aporia belucha,6
Ochlerotatus portonovoensis,6
Strangaliodes deserticola,6
Toxopoda soror,6
Apathya cappadocica,5
Aspergillus japonicus,5
Ceroglossus buqueti,5
Coniferiporia sulphurascens,5
Cyphocaris challengeri,5
Diplacanthus brevispinus,5
Haemagogus tropicalis,5
Locris rubra,5
Neopolynoe paradoxa,5
Osmylus tessellatus,5
Panorpa flavipennis,5
Platymetopus flavilabris,5
Pristimantis croceoinguinis,5
Proneomenia sluiteri,5
Sinoxylon indicum,5
Acheta hispanicus,4
Aeshna subarctica,4
Aiolopus thalassinus,4
Alpheus distinguendus,4
Apis nigrocincta,4
Calvadosia campanulata,4
Cladosporium sphaerospermum,4
Culex murrelli,4
Dermatonotus muelleri,4
Diphyllaphis quercus,4
Eretmapodites quinquevittatus,4
Jaminaea angkorensis,4
Mucor moelleri,4
Penicillium waksmanii,4
Perissonemia borneenis,4
Pusia savignyi,4
Tremoctopus robsoni,4
Tripteroides bambusa,4
Uranotaenia atra,4
Ustilago bromivora,4
Wilsoniana amaranthi,4
Aedes pallidostriatus,3
Anaulus australis,3
Argia pulla,3
Bagrada hilaris,3
Clonistria simplicitarsis,3
Cymus angustatus,3
Cymus koreanus,3
Decameria similis,3
Gammarus koreanus,3
Leucophenga rhombura,3
Metaphire surinensis,3
Ophiozonoida obscura,3
Pachycoris fabricii,3
Papuagrion occipitale,3
Paratrechina longicornis,3
Penicillium olsonii,3
Potorous longipes,3
Saccharomycopsis fibuligera,3
Schizophyllum commune,3
Sogatella furcifera,3
Tibia fusus,3
Aiolopus puissanti,2
Alexandromys montebelli,2
Anolis proboscis,2
Arcania gracilis,2
Aspergillus puulaauensis,2
Atergatopsis granulata,2
Cantellius iwayama,2
Carlia storri,2
Caryedon gonagra,2
Cladosporium tenuissimum,2
Clytia paulensis,2
Collessius hatorii,2
Culex spinosus,2
Culex sumatranus,2
Dasylabris argentipes,2
Demodex folliculorum,2
Drunella cornuta,2
Eusphalerum farrarae,2
Fujientomon dicestum,2
Geometra dieckmanni,2
Kurixalus wangi,2
Macalpinomyces bursus,2
Mansonia humeralis,2
Melanotus leonardi,2
Nehalennia irene,2
Ochlerotatus increpitus,2
Octodon degus,2
Ommatius aegyptius,2
Ophiomorus kardesi,2
Panaorus adspersus,2
Phacochoerus africanus,2
Phytoseius aleuritius,2
Plectostoma simplex,2
Prosoeca peringueyi,2
Prosthiochaeta bifasciata,2
Rhabderemia sorokinae,2
Rhodotorula taiwanensis,2
Scotinophara ochracea,2
Selar crumenophthalmus,2
Sinoxylon conigerum,2
Thaumatosmylus punctulosus,2
Tricimba lineella,2
Acanthacorydalis fruhstorferi,1
Aceria guerreronis,1
Acropoma hanedai,1
Aeshna sitchensis,1
Aeshna tuberculifera,1
Agmina comata,1
Agraphopus lethierryi,1
Amanita fulva,1
Amaroschema gaudini,1
Amasa eugeniae,1
Ameerega berohoka,1
Amorphoscelis hainana,1
Ampedus moerens,1
Anadoludamnicola gloeri,1
Ancyromonas sigmoides,1
Andocaeculus weyrauchi,1
Andrallus spinidens,1
Andrena danini,1
Anguilla bicolor,1
Anisodactylus poeciloides,1
Anisops sardeus,1
Anolis quimbaya,1
Anthaxia salicis,1
Antilocapra americana,1
Apterolarnaca biloba,1
Araneus eburneiventris,1
Arorathrips mexicanus,1
Ascaridia columbae,1
Aspergillus cristatus,1
Aspergillus nidulans,1
Aspergillus terreus,1
Asterophila perknasteri,1
Atelosticha phaedrella,1
Bathyacmaea brevidentata,1
Bathyraja albomaculata,1
Batracomorphus notatus,1
Bicoxidens friendi,1
Bolbodimyia brunneipennis,1
Boletinus cavipes,1
Bomolochus cuneatus,1
Boophis andohahela,1
Boulenophrys lishuiensis,1
Boulenophrys yingdeensis,1
Bremia saussureae,1
Bryaxis grata,1
Bryodaemon kocsirenae,1
Calcinus obscurus,1
Calicnemia sinensis,1
Calvadosia vanhoeffeni,1
Campalita chinense,1
Candidozyma auris,1
Cantacader ceylonicus,1
Carbula biguttata,1
Cebrenis danieli,1
Ceriagrion obfuscans,1
Cheilomenes sexmaculata,1
Cherax robustus,1
Chironomus circumdatus,1
Chromobotia macracanthus,1
Chrysops coquilletti,1
Cicindela marginipennis,1
Cobitis biwae,1
Coeliccia diomedea,1
Colladonus montanus,1
Condeellum ishiianum,1
Coptosoma bifarium,1
Coralliophila curacaoensis,1
Cristimenes zanzibaricus,1
Cryptochironomus defectus,1
Csikia dimatoides,1
Ctenolepisma longicaudatum,1
Cydistomyia victoriensis,1
Dalpada nigricollis,1
Dasyhelea parallela,1
Dendropoma petraeum,1
Dichomitus squalens,1
Diplocardia verrucosa,1
Discus nigrimontanus,1
Draculoides kryptus,1
Drepanoza fruticulosi,1
Drosophila latifshahi,1
Epigonus indicus,1
Exitianus nanus,1
Forskalia tholoides,1
Fusarium decemcellulare,1
Fuscoporia viticola,1
Gammaracanthus caspius,1
Ganoderma applanatum,1
Gelotia syringopalpis,1
Geocoris grylloides,1
Geocoris ochropterus,1
Gephyromantis corvus,1
Gibbium aequinoctiale,1
Gymnascella citrina,1
Gymnopilus junonius,1
Halacarus frontiporus,1
Haplosyllis spongicola,1
Helionothrips parvus,1
Helophorus griseus,1
Hetaerina auripennis,1
Heteragrion triangulare,1
Hieroglyphus nigrorepletus,1
Holhymenia tibialis,1
Hypoderma bovis,1
Incultus brockii,1
Jaminaea pallidilutea,1
Jorunna artsdatabankia,1
Lasiorhinus krefftii,1
Leiocephalus onaneyi,1
Leogorrus immaculatus,1
Lepeophtheirus parviventris,1
Lernanthropus polynemi,1
Limbodessus moni,1
Linevichella vortex,1
Liposcelis paeta,1
Longitarsus jacobaeae,1
Lordithon exoletus,1
Malassezia globosa,1
Marasmius crinis-equi,1
Megapenthes makiharai,1
Mesocyclops aspericornis,1
Metaleptobasis bicornis,1
Microhyla beilunensis,1
Microphorella chiragra,1
Microplana monacensis,1
Microtermes obesi,1
Mycetochara fraterna,1
Mycetochara humeralis,1
Mycetochara obscura,1
Mycetophila uninotata,1
Nabis capsiformis,1
Neacomys guianae,1
Nebris occidentalis,1
Neivamyrmex texanus,1
Nemopsis bachei,1
Neoplocaederus bicolor,1
Nesidiocoris tenuis,1
Neuroctenus hyalinipennis,1
Nisoniades macarius,1
Ochlerotatus cantator,1
Ochlerotatus wardi,1
Odontoglaja guamensis,1
Oecomys trinitatis,1
Oligosarcus macrolepis,1
Omolabus piceus,1
Opecarcinus lobifrons,1
Oreonectes polystigmus,1
Orthotylus submarginatus,1
Palonica tremulata,1
Paramaretia multituberculata,1
Paratranes monopticus,1
Penicillium aurantiogriseum,1
Penicillium hirayamae,1
Penthimia melanocephala,1
Periclimenes perryae,1
Peritrechus lundii,1
Polypedilum kasumiense,1
Polyphylla gracilicornis,1
Potamochoerus porcus,1
Prays parilis,1
Proechimys quadruplicatus,1
Protaetia aurichalcea,1
Pseudagrion hypermelas,1
Pseudagrion sublacteum,1
Pseudogagrella andoi,1
Pseudorbitacolax varunae,1
Pterygoplichthys multiradiatus,1
Ptycta incurvata,1
Ptycta polluta,1
Pyrgulopsis lata,1
Quadrastichus vacuna,1
Rhopalomyia fusiformae,1
Rhyparochromus vulgaris,1
Roseolithon tupii,1
Scolytus scolytus,1
Scomberomorus queenslandicus,1
Scopulariopsis brevicaulis,1
Scorpaenopsis venosa,1
Semiophonus signaticornis,1
Sialis kumejimae,1
Smithsonidrilus hummelincki,1
Sogatella vibix,1
Sporisorium reilianum,1
Stachybotrys echinatus,1
Stigmatoteuthis arcturi,1
Strongyloides mirzai,1
Symballophthalmus dissimilis,1
Tachinus quebecensis,1
Tanaocerus koebelei,1
Tatemelon musgum,1
Teinopodagrion venale,1
Telebasis gigantea,1
Tetanocera melanostigma,1
Tetra lobatae,1
Tetracha spixii,1
Tetrastichus leocrates,1
Thylogale stigmatica,1
Thysanina gracilis,1
Torneuma alexi,1
Trathala annulicornis,1
Trictenotoma boudanti,1
Tripteroides atripes,1
Tripteroides punctolateralis,1
Typhlodromus transvaalensis,1
Vijayachelys silvatica,1
Villasitocoris inconspicuus,1
Wormaldia tarasca,1
Zale galbanata,1
Zanclea gallii,1
